city,state_id,state_name,county_name,lat,lng
Aberdeen,OH,Ohio,Brown,38.6714,-83.7705
Ada,OH,Ohio,Hardin,40.7681,-83.8253
Adamsville,OH,Ohio,Muskingum,40.0689,-81.8826
Addyston,OH,Ohio,Hamilton,39.1371,-84.7104
Adelphi,OH,Ohio,Ross,39.4647,-82.7456
Adena,OH,Ohio,Jefferson,40.2166,-80.8762
Akron,OH,Ohio,Summit,41.0798,-81.5219
Albany,OH,Ohio,Athens,39.2245,-82.1977
Alexandria,OH,Ohio,Licking,40.0901,-82.612
Alger,OH,Ohio,Hardin,40.7096,-83.8441
Alliance,OH,Ohio,Stark,40.9107,-81.1189
Alvordton,OH,Ohio,Williams,41.6646,-84.4347
Amanda,OH,Ohio,Fairfield,39.6501,-82.7422
Amberley,OH,Ohio,Hamilton,39.2035,-84.4283
Amelia,OH,Ohio,Clermont,39.0229,-84.2184
Amesville,OH,Ohio,Athens,39.4016,-81.9549
Amherst,OH,Ohio,Lorain,41.4022,-82.2303
Amsterdam,OH,Ohio,Jefferson,40.4717,-80.9217
Andersonville,OH,Ohio,Ross,39.4338,-83.019
Andover,OH,Ohio,Ashtabula,41.6066,-80.5687
Anna,OH,Ohio,Shelby,40.3958,-84.176
Ansonia,OH,Ohio,Darke,40.2141,-84.6344
Antioch,OH,Ohio,Monroe,39.6608,-81.0668
Antwerp,OH,Ohio,Paulding,41.1798,-84.7377
Apple Creek,OH,Ohio,Wayne,40.7486,-81.8333
Apple Valley,OH,Ohio,Knox,40.4389,-82.3481
Aquilla,OH,Ohio,Geauga,41.5465,-81.173
Arcadia,OH,Ohio,Hancock,41.1078,-83.5144
Arcanum,OH,Ohio,Darke,39.9923,-84.5543
Archbold,OH,Ohio,Fulton,41.5165,-84.3036
Arlington,OH,Ohio,Hancock,40.8939,-83.6529
Arlington Heights,OH,Ohio,Hamilton,39.2153,-84.4555
Ashland,OH,Ohio,Ashland,40.8668,-82.3156
Ashley,OH,Ohio,Delaware,40.4098,-82.9516
Ashtabula,OH,Ohio,Ashtabula,41.8806,-80.7984
Ashville,OH,Ohio,Pickaway,39.7239,-82.9575
Athalia,OH,Ohio,Lawrence,38.5126,-82.3093
Athens,OH,Ohio,Athens,39.3269,-82.0988
Attica,OH,Ohio,Seneca,41.0634,-82.8873
Atwater,OH,Ohio,Portage,41.0266,-81.1622
Aurora,OH,Ohio,Portage,41.3118,-81.345
Austinburg,OH,Ohio,Ashtabula,41.7692,-80.8556
Austintown,OH,Ohio,Mahoning,41.0932,-80.7405
Avon,OH,Ohio,Lorain,41.4485,-82.0187
Avon Lake,OH,Ohio,Lorain,41.4945,-82.016
Bailey Lakes,OH,Ohio,Ashland,40.9489,-82.357
Bainbridge,OH,Ohio,Geauga,41.3944,-81.3366
Bairdstown,OH,Ohio,Wood,41.1711,-83.6072
Ballville,OH,Ohio,Sandusky,41.3269,-83.1367
Baltic,OH,Ohio,Tuscarawas,40.4436,-81.7016
Baltimore,OH,Ohio,Fairfield,39.846,-82.6047
Bannock,OH,Ohio,Belmont,40.1043,-80.9757
Barberton,OH,Ohio,Summit,41.0094,-81.6038
Barnesville,OH,Ohio,Belmont,39.9888,-81.1728
Barnhill,OH,Ohio,Tuscarawas,40.4497,-81.3679
Bascom,OH,Ohio,Seneca,41.129,-83.2869
Batavia,OH,Ohio,Clermont,39.0815,-84.1718
Batesville,OH,Ohio,Noble,39.9156,-81.2824
Bay View,OH,Ohio,Erie,41.468,-82.825
Bay Village,OH,Ohio,Cuyahoga,41.4851,-81.9315
Beach City,OH,Ohio,Stark,40.6531,-81.5796
Beachwood,OH,Ohio,Cuyahoga,41.4759,-81.503
Beallsville,OH,Ohio,Monroe,39.8489,-81.0354
Beaver,OH,Ohio,Pike,39.0319,-82.8252
Beavercreek,OH,Ohio,Greene,39.731,-84.0624
Beaverdam,OH,Ohio,Allen,40.8328,-83.974
Beckett Ridge,OH,Ohio,Butler,39.3448,-84.4381
Bedford,OH,Ohio,Cuyahoga,41.3919,-81.5359
Bedford Heights,OH,Ohio,Cuyahoga,41.4042,-81.5053
Beechwood Trails,OH,Ohio,Licking,40.0252,-82.6463
Bellaire,OH,Ohio,Belmont,40.0176,-80.7469
Bellbrook,OH,Ohio,Greene,39.6384,-84.0863
Belle Center,OH,Ohio,Logan,40.509,-83.7453
Belle Valley,OH,Ohio,Noble,39.7888,-81.5564
Bellefontaine,OH,Ohio,Logan,40.3627,-83.763
Bellevue,OH,Ohio,Huron,41.2743,-82.8394
Bellville,OH,Ohio,Sandusky,40.6292,-82.5238
Belmont,OH,Ohio,Belmont,40.0279,-81.041
Belmore,OH,Ohio,Putnam,41.1549,-83.9419
Beloit,OH,Ohio,Mahoning,40.9196,-80.9963
Belpre,OH,Ohio,Washington,39.2815,-81.5971
Bentleyville,OH,Ohio,Cuyahoga,41.4122,-81.4121
Benton Ridge,OH,Ohio,Hancock,41.0042,-83.7927
Bentonville,OH,Ohio,Adams,38.7455,-83.6103
Berea,OH,Ohio,Cuyahoga,41.3696,-81.8642
Bergholz,OH,Ohio,Jefferson,40.5208,-80.8851
Berkey,OH,Ohio,Lucas,41.7084,-83.8383
Berlin,OH,Ohio,Holmes,40.5628,-81.8011
Berlin Heights,OH,Ohio,Erie,41.3204,-82.4904
Bethel,OH,Ohio,Clermont,38.9627,-84.0846
Bethesda,OH,Ohio,Belmont,40.0164,-81.0727
Bettsville,OH,Ohio,Seneca,41.2441,-83.2338
Beulah Beach,OH,Ohio,Erie,41.3917,-82.4428
Beverly,OH,Ohio,Washington,39.55,-81.6362
Bexley,OH,Ohio,Franklin,39.965,-82.9343
Blacklick Estates,OH,Ohio,Franklin,39.9049,-82.8655
Bladensburg,OH,Ohio,Knox,40.2851,-82.2837
Blakeslee,OH,Ohio,Williams,41.5242,-84.7308
Blanchester,OH,Ohio,Clinton,39.2934,-83.9797
Bloomdale,OH,Ohio,Wood,41.1716,-83.5534
Bloomingburg,OH,Ohio,Fayette,39.6079,-83.3953
Bloomingdale,OH,Ohio,Jefferson,40.3422,-80.818
Bloomville,OH,Ohio,Seneca,41.0514,-83.0137
Blue Ash,OH,Ohio,Hamilton,39.248,-84.3827
Blue Jay,OH,Ohio,Hamilton,39.2308,-84.7443
Bluffton,OH,Ohio,Allen,40.8912,-83.8887
Boardman,OH,Ohio,Mahoning,41.0334,-80.6671
Bolindale,OH,Ohio,Trumbull,41.2089,-80.7784
Bolivar,OH,Ohio,Tuscarawas,40.6506,-81.4555
Boston Heights,OH,Ohio,Summit,41.2539,-81.509
Botkins,OH,Ohio,Shelby,40.4587,-84.1782
Bourneville,OH,Ohio,Ross,39.2829,-83.1596
Bowerston,OH,Ohio,Harrison,40.4273,-81.1874
Bowersville,OH,Ohio,Greene,39.5808,-83.7232
Bowling Green,OH,Ohio,Wood,41.3773,-83.65
Bradford,OH,Ohio,Miami,40.1319,-84.4293
Bradner,OH,Ohio,Wood,41.3237,-83.4363
Bratenahl,OH,Ohio,Cuyahoga,41.5546,-81.6046
Brecksville,OH,Ohio,Cuyahoga,41.3079,-81.6193
Brecon,OH,Ohio,Hamilton,39.2797,-84.3521
Bremen,OH,Ohio,Fairfield,39.7059,-82.4296
Brewster,OH,Ohio,Stark,40.7135,-81.5992
Brice,OH,Ohio,Franklin,39.9174,-82.8319
Bridgeport,OH,Ohio,Belmont,40.0673,-80.7473
Bridgetown,OH,Ohio,Hamilton,39.1551,-84.6359
Brilliant,OH,Ohio,Jefferson,40.2701,-80.6318
Brimfield,OH,Ohio,Portage,41.0941,-81.3483
Broadview Heights,OH,Ohio,Cuyahoga,41.3195,-81.6782
Brook Park,OH,Ohio,Cuyahoga,41.4036,-81.8219
Brookfield Center,OH,Ohio,Trumbull,41.2383,-80.5548
Brooklyn,OH,Ohio,Cuyahoga,41.4349,-81.7498
Brooklyn Heights,OH,Ohio,Cuyahoga,41.4178,-81.668
Brookside,OH,Ohio,Belmont,40.0708,-80.7606
Brookville,OH,Ohio,Montgomery,39.8393,-84.4176
Broughton,OH,Ohio,Paulding,41.088,-84.5351
Brownsville,OH,Ohio,Licking,39.9438,-82.2517
Brunswick,OH,Ohio,Medina,41.2464,-81.8198
Bryan,OH,Ohio,Williams,41.4706,-84.5484
Buchtel,OH,Ohio,Athens,39.4634,-82.181
Buckeye Lake,OH,Ohio,Licking,39.9355,-82.4826
Buckland,OH,Ohio,Auglaize,40.6235,-84.2599
Bucyrus,OH,Ohio,Crawford,40.8054,-82.9719
Buffalo,OH,Ohio,Guernsey,39.9169,-81.5204
Buford,OH,Ohio,Highland,39.072,-83.8393
Burbank,OH,Ohio,Wayne,40.9862,-81.9949
Burgoon,OH,Ohio,Sandusky,41.2674,-83.2508
Burkettsville,OH,Ohio,Mercer,40.353,-84.6426
Burlington,OH,Ohio,Lawrence,38.4099,-82.5283
Burton,OH,Ohio,Geauga,41.4708,-81.1456
Butler,OH,Ohio,Richland,40.5896,-82.4211
Butlerville,OH,Ohio,Warren,39.3017,-84.0903
Byesville,OH,Ohio,Guernsey,39.9735,-81.5459
Cadiz,OH,Ohio,Harrison,40.2644,-80.9981
Cairo,OH,Ohio,Allen,40.8307,-84.0847
Calcutta,OH,Ohio,Columbiana,40.6847,-80.5624
Caldwell,OH,Ohio,Noble,39.7467,-81.5127
Caledonia,OH,Ohio,Marion,40.6363,-82.9694
Cambridge,OH,Ohio,Guernsey,40.0221,-81.5868
Camden,OH,Ohio,Preble,39.6374,-84.6445
Camp Dennison,OH,Ohio,Hamilton,39.1946,-84.2896
Campbell,OH,Ohio,Mahoning,41.0777,-80.5904
Canal Fulton,OH,Ohio,Stark,40.8895,-81.5882
Canal Lewisville,OH,Ohio,Coshocton,40.299,-81.8402
Canal Winchester,OH,Ohio,Fairfield,39.8432,-82.8121
Candlewood Lake,OH,Ohio,Morrow,40.6214,-82.7764
Canfield,OH,Ohio,Mahoning,41.0315,-80.7672
Canton,OH,Ohio,Stark,40.8075,-81.3677
Carbon Hill,OH,Ohio,Hocking,39.502,-82.2426
Cardington,OH,Ohio,Morrow,40.498,-82.8937
Carey,OH,Ohio,Wyandot,40.9499,-83.3826
Carlisle,OH,Ohio,Warren,39.5807,-84.3201
Carroll,OH,Ohio,Fairfield,39.8027,-82.7063
Carrollton,OH,Ohio,Carroll,40.5788,-81.0907
Casstown,OH,Ohio,Miami,40.0528,-84.1285
Castalia,OH,Ohio,Erie,41.4011,-82.808
Castine,OH,Ohio,Darke,39.9311,-84.6247
Catawba,OH,Ohio,Clark,39.9996,-83.6219
Cecil,OH,Ohio,Paulding,41.219,-84.6018
Cedarville,OH,Ohio,Greene,39.7471,-83.8109
Celeryville,OH,Ohio,Huron,41.0287,-82.7273
Celina,OH,Ohio,Mercer,40.5551,-84.5629
Centerburg,OH,Ohio,Knox,40.3039,-82.6979
Centerville,OH,Ohio,Montgomery,39.6339,-84.1449
Chagrin Falls,OH,Ohio,Cuyahoga,41.4321,-81.3887
Champion Heights,OH,Ohio,Trumbull,41.3031,-80.8514
Chardon,OH,Ohio,Geauga,41.5803,-81.2082
Chatfield,OH,Ohio,Crawford,40.9511,-82.942
Chauncey,OH,Ohio,Athens,39.4005,-82.1261
Cherry Fork,OH,Ohio,Adams,38.8872,-83.6126
Cherry Grove,OH,Ohio,Hamilton,39.0802,-84.322
Chesapeake,OH,Ohio,Lawrence,38.4298,-82.4489
Cheshire,OH,Ohio,Gallia,38.9502,-82.113
Chesterhill,OH,Ohio,Morgan,39.4908,-81.8667
Chesterland,OH,Ohio,Geauga,41.5213,-81.3363
Chesterville,OH,Ohio,Morrow,40.4777,-82.6818
Cheviot,OH,Ohio,Hamilton,39.1577,-84.6139
Chickasaw,OH,Ohio,Mercer,40.4367,-84.4936
Chillicothe,OH,Ohio,Ross,39.3393,-82.9937
Chilo,OH,Ohio,Clermont,38.7934,-84.1373
Chippewa Lake,OH,Ohio,Medina,41.0737,-81.9047
Chippewa Park,OH,Ohio,Logan,40.516,-83.8875
Choctaw Lake,OH,Ohio,Madison,39.9609,-83.4874
Christiansburg,OH,Ohio,Champaign,40.0567,-84.0254
Churchill,OH,Ohio,Trumbull,41.1692,-80.666
Cincinnati,OH,Ohio,Hamilton,39.1413,-84.5061
Cinnamon Lake,OH,Ohio,Ashland,40.9835,-82.1914
Circleville,OH,Ohio,Pickaway,39.6063,-82.9334
Clarington,OH,Ohio,Monroe,39.7763,-80.8647
Clarksburg,OH,Ohio,Ross,39.5059,-83.1541
Clarksville,OH,Ohio,Clinton,39.4016,-83.9828
Clarktown,OH,Ohio,Scioto,38.8498,-82.9085
Clay Center,OH,Ohio,Ottawa,41.5732,-83.3643
Clayton,OH,Ohio,Montgomery,39.8689,-84.3292
Cleveland,OH,Ohio,Cuyahoga,41.4767,-81.6804
Cleveland Heights,OH,Ohio,Cuyahoga,41.5112,-81.5636
Cleves,OH,Ohio,Hamilton,39.1635,-84.7469
Clifton,OH,Ohio,Clark,39.7972,-83.8257
Clinton,OH,Ohio,Summit,40.9284,-81.6304
Cloverdale,OH,Ohio,Putnam,41.0193,-84.3035
Clyde,OH,Ohio,Sandusky,41.3046,-82.9782
Coal Grove,OH,Ohio,Lawrence,38.4976,-82.6423
Coalton,OH,Ohio,Jackson,39.1117,-82.611
Coldstream,OH,Ohio,Hamilton,39.0479,-84.3474
Coldwater,OH,Ohio,Mercer,40.4833,-84.6317
College Corner,OH,Ohio,Preble,39.5682,-84.8109
Collins,OH,Ohio,Huron,41.2508,-82.4915
Columbiana,OH,Ohio,Columbiana,40.8871,-80.675
Columbus,OH,Ohio,Franklin,39.9862,-82.985
Columbus Grove,OH,Ohio,Putnam,40.9205,-84.0598
Commercial Point,OH,Ohio,Pickaway,39.7813,-83.0383
Concorde Hills,OH,Ohio,Hamilton,39.211,-84.3572
Conesville,OH,Ohio,Coshocton,40.1851,-81.892
Congress,OH,Ohio,Wayne,40.9255,-82.0557
Conneaut,OH,Ohio,Ashtabula,41.9278,-80.5685
Connorville,OH,Ohio,Jefferson,40.1938,-80.7176
Continental,OH,Ohio,Putnam,41.1001,-84.2727
Convoy,OH,Ohio,Van Wert,40.9177,-84.7053
Coolville,OH,Ohio,Athens,39.2201,-81.7977
Corning,OH,Ohio,Perry,39.6016,-82.0876
Cortland,OH,Ohio,Trumbull,41.332,-80.7195
Corwin,OH,Ohio,Warren,39.5249,-84.0676
Coshocton,OH,Ohio,Coshocton,40.2618,-81.848
Covedale,OH,Ohio,Hamilton,39.1267,-84.637
Covington,OH,Ohio,Miami,40.1174,-84.3508
Craig Beach,OH,Ohio,Mahoning,41.116,-80.9828
Crestline,OH,Ohio,Crawford,40.7836,-82.7458
Creston,OH,Ohio,Wayne,40.9769,-81.8998
Cridersville,OH,Ohio,Auglaize,40.6509,-84.1427
Crooksville,OH,Ohio,Perry,39.769,-82.0956
Crown City,OH,Ohio,Gallia,38.5901,-82.2912
Crystal Lakes,OH,Ohio,Clark,39.8861,-84.0242
Crystal Rock,OH,Ohio,Erie,41.448,-82.8419
Cumberland,OH,Ohio,Guernsey,39.8535,-81.6587
Curtice,OH,Ohio,Ottawa,41.616,-83.3744
Custar,OH,Ohio,Wood,41.2846,-83.8438
Cuyahoga Falls,OH,Ohio,Summit,41.1641,-81.5207
Cuyahoga Heights,OH,Ohio,Cuyahoga,41.435,-81.6562
Cygnet,OH,Ohio,Wood,41.2407,-83.6437
Dalton,OH,Ohio,Wayne,40.7986,-81.7033
Damascus,OH,Ohio,Mahoning,40.9042,-80.9524
Danville,OH,Ohio,Knox,40.447,-82.2608
Darbydale,OH,Ohio,Franklin,39.8545,-83.1795
Darbyville,OH,Ohio,Pickaway,39.6957,-83.1139
Darrtown,OH,Ohio,Butler,39.4975,-84.669
Day Heights,OH,Ohio,Clermont,39.1755,-84.2275
Dayton,OH,Ohio,Montgomery,39.7797,-84.1998
De Graff,OH,Ohio,Logan,40.3127,-83.9167
Deer Park,OH,Ohio,Hamilton,39.2039,-84.3977
Deersville,OH,Ohio,Harrison,40.3083,-81.188
Defiance,OH,Ohio,Defiance,41.281,-84.3661
Delaware,OH,Ohio,Delaware,40.2866,-83.0747
Delhi Hills,OH,Ohio,Hamilton,39.0871,-84.6178
Dellroy,OH,Ohio,Carroll,40.555,-81.1992
Delphos,OH,Ohio,Allen,40.8481,-84.3368
Delshire,OH,Ohio,Hamilton,39.0884,-84.595
Delta,OH,Ohio,Fulton,41.5753,-84.0084
Dennison,OH,Ohio,Tuscarawas,40.3972,-81.3275
Dent,OH,Ohio,Hamilton,39.1922,-84.6593
Derby,OH,Ohio,Pickaway,39.764,-83.2068
Deshler,OH,Ohio,Henry,41.2075,-83.9056
Devola,OH,Ohio,Washington,39.4739,-81.468
Dexter City,OH,Ohio,Noble,39.6592,-81.4739
Dillonvale,OH,Ohio,Hamilton,39.2173,-84.403
Dola,OH,Ohio,Hardin,40.7848,-83.6989
Donnelsville,OH,Ohio,Clark,39.9154,-83.9429
Dover,OH,Ohio,Tuscarawas,40.5302,-81.4805
Doylestown,OH,Ohio,Wayne,40.97,-81.6954
Dresden,OH,Ohio,Muskingum,40.122,-82.013
Drexel,OH,Ohio,Montgomery,39.7382,-84.2931
Dry Ridge,OH,Ohio,Hamilton,39.2587,-84.6339
Dry Run,OH,Ohio,Hamilton,39.1049,-84.3312
Dublin,OH,Ohio,Franklin,40.1112,-83.1454
Duncan Falls,OH,Ohio,Muskingum,39.8777,-81.9112
Dundee,OH,Ohio,Tuscarawas,40.5868,-81.6069
Dunkirk,OH,Ohio,Hardin,40.788,-83.6429
Dunlap,OH,Ohio,Hamilton,39.2908,-84.6303
Dupont,OH,Ohio,Putnam,41.0547,-84.3011
East Canton,OH,Ohio,Stark,40.7889,-81.285
East Cleveland,OH,Ohio,Cuyahoga,41.5318,-81.5795
East Fultonham,OH,Ohio,Muskingum,39.8486,-82.1207
East Liberty,OH,Ohio,Logan,40.3339,-83.585
East Liverpool,OH,Ohio,Columbiana,40.6333,-80.5677
East Palestine,OH,Ohio,Columbiana,40.8392,-80.5467
East Rochester,OH,Ohio,Columbiana,40.7495,-81.04
East Sparta,OH,Ohio,Stark,40.6635,-81.3643
East Springfield,OH,Ohio,Jefferson,40.4473,-80.8601
Eastlake,OH,Ohio,Lake,41.6581,-81.4323
Eaton,OH,Ohio,Preble,39.7506,-84.6343
Eaton Estates,OH,Ohio,Lorain,41.3061,-82.0114
Edgerton,OH,Ohio,Williams,41.4494,-84.75
Edgewood,OH,Ohio,Ashtabula,41.8783,-80.7461
Edison,OH,Ohio,Morrow,40.5583,-82.8632
Edon,OH,Ohio,Williams,41.5562,-84.7693
Eldorado,OH,Ohio,Preble,39.9043,-84.6752
Elgin,OH,Ohio,Van Wert,40.7428,-84.4759
Elida,OH,Ohio,Allen,40.7868,-84.1995
Elizabethtown,OH,Ohio,Hamilton,39.1621,-84.8037
Elmore,OH,Ohio,Ottawa,41.4707,-83.2912
Elmwood Place,OH,Ohio,Hamilton,39.1855,-84.489
Elyria,OH,Ohio,Lorain,41.3761,-82.1063
Empire,OH,Ohio,Jefferson,40.5117,-80.6261
Englewood,OH,Ohio,Montgomery,39.8644,-84.3071
Enon,OH,Ohio,Clark,39.865,-83.9331
Etna,OH,Ohio,Licking,39.9542,-82.688
Euclid,OH,Ohio,Cuyahoga,41.5904,-81.5188
Evendale,OH,Ohio,Hamilton,39.2509,-84.4268
Fairborn,OH,Ohio,Greene,39.801,-84.0093
Fairfax,OH,Ohio,Hamilton,39.1432,-84.3972
Fairfield,OH,Ohio,Butler,39.3301,-84.5409
Fairfield Beach,OH,Ohio,Fairfield,39.9183,-82.4791
Fairlawn,OH,Ohio,Summit,41.127,-81.6215
Fairport Harbor,OH,Ohio,Lake,41.7477,-81.2731
Fairview,OH,Ohio,Guernsey,40.0573,-81.235
Fairview Park,OH,Ohio,Cuyahoga,41.4419,-81.853
Farmersville,OH,Ohio,Montgomery,39.6787,-84.4275
Fayette,OH,Ohio,Fulton,41.6727,-84.3284
Fayetteville,OH,Ohio,Brown,39.1848,-83.9317
Felicity,OH,Ohio,Clermont,38.839,-84.0985
Findlay,OH,Ohio,Hancock,41.0467,-83.6379
Finneytown,OH,Ohio,Hamilton,39.2159,-84.5145
Five Points,OH,Ohio,Warren,39.5595,-84.1867
Flat Rock,OH,Ohio,Seneca,41.2355,-82.8592
Fletcher,OH,Ohio,Miami,40.1419,-84.1119
Florida,OH,Ohio,Henry,41.3237,-84.2004
Flushing,OH,Ohio,Belmont,40.1481,-81.0644
Forest,OH,Ohio,Hardin,40.8051,-83.5116
Forest Park,OH,Ohio,Hamilton,39.2861,-84.5259
Forestville,OH,Ohio,Hamilton,39.0711,-84.3389
Fort Jennings,OH,Ohio,Putnam,40.9067,-84.2997
Fort Loramie,OH,Ohio,Shelby,40.3442,-84.3696
Fort Recovery,OH,Ohio,Mercer,40.4112,-84.7761
Fort Seneca,OH,Ohio,Seneca,41.2042,-83.168
Fort Shawnee,OH,Ohio,Allen,40.6814,-84.1487
Fostoria,OH,Ohio,Seneca,41.1601,-83.412
Four Bridges,OH,Ohio,Butler,39.3828,-84.3542
Frankfort,OH,Ohio,Ross,39.4069,-83.1842
Franklin,OH,Ohio,Warren,39.5538,-84.295
Franklin Furnace,OH,Ohio,Scioto,38.6115,-82.8439
Frazeysburg,OH,Ohio,Muskingum,40.1191,-82.1177
Fredericksburg,OH,Ohio,Wayne,40.677,-81.8697
Fredericktown,OH,Ohio,Knox,40.4784,-82.5485
Freeport,OH,Ohio,Harrison,40.2109,-81.2686
Fremont,OH,Ohio,Sandusky,41.3536,-83.1148
Fresno,OH,Ohio,Coshocton,40.3308,-81.7386
Friendship,OH,Ohio,Scioto,38.698,-83.1004
Fruit Hill,OH,Ohio,Hamilton,39.0699,-84.367
Fulton,OH,Ohio,Morrow,40.4629,-82.828
Fultonham,OH,Ohio,Muskingum,39.8557,-82.1408
Gahanna,OH,Ohio,Franklin,40.0251,-82.8637
Galena,OH,Ohio,Delaware,40.2218,-82.8812
Galion,OH,Ohio,Crawford,40.7385,-82.7792
Gallipolis,OH,Ohio,Gallia,38.8186,-82.1934
Gambier,OH,Ohio,Knox,40.3764,-82.3949
Gann,OH,Ohio,Knox,40.4693,-82.1913
Garfield Heights,OH,Ohio,Cuyahoga,41.4199,-81.6038
Garrettsville,OH,Ohio,Portage,41.2843,-81.0933
Gates Mills,OH,Ohio,Cuyahoga,41.5316,-81.41
Geneva,OH,Ohio,Ashtabula,41.8006,-80.9461
Geneva-on-the-Lake,OH,Ohio,Ashtabula,41.8562,-80.9493
Genoa,OH,Ohio,Ottawa,41.5204,-83.3619
Georgetown,OH,Ohio,Brown,38.8683,-83.8993
Germantown,OH,Ohio,Montgomery,39.6324,-84.3645
Gettysburg,OH,Ohio,Darke,40.1157,-84.4966
Gibsonburg,OH,Ohio,Sandusky,41.3875,-83.3216
Gilboa,OH,Ohio,Putnam,41.0186,-83.9214
Girard,OH,Ohio,Trumbull,41.1666,-80.6963
Glandorf,OH,Ohio,Putnam,41.0279,-84.0791
Glencoe,OH,Ohio,Belmont,40.0106,-80.8815
Glendale,OH,Ohio,Hamilton,39.2707,-84.4586
Glenford,OH,Ohio,Perry,39.8863,-82.3202
Glenmont,OH,Ohio,Holmes,40.519,-82.0926
Glenmoor,OH,Ohio,Columbiana,40.6639,-80.6133
Glenwillow,OH,Ohio,Cuyahoga,41.3606,-81.4728
Gloria Glens Park,OH,Ohio,Medina,41.0577,-81.901
Glouster,OH,Ohio,Athens,39.5023,-82.0842
Gnadenhutten,OH,Ohio,Tuscarawas,40.3594,-81.4293
Golf Manor,OH,Ohio,Hamilton,39.1878,-84.4469
Good Hope,OH,Ohio,Fayette,39.4467,-83.3594
Gordon,OH,Ohio,Darke,39.9303,-84.5091
Goshen,OH,Ohio,Clermont,39.2325,-84.1532
Grafton,OH,Ohio,Lorain,41.2808,-82.0367
Grand Rapids,OH,Ohio,Wood,41.4078,-83.868
Grand River,OH,Ohio,Lake,41.7418,-81.2846
